Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
48616787,The Lying Life of Adults,Elena Ferrante,"Ferrante, Elena",Ann Goldstein,1609455916,9781609455910,0,3.68,Europa Editions,Hardcover,336,2020,2019,,2020/10/29,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,
35570812,The Only Story,Julian Barnes,"Barnes, Julian",,1473554799,9781473554795,4,3.61,Vintage Digital,ebook,272,2018,2018,2021/02/03,2019/12/25,,,read,,,,1,,,0,,,,,
51854625,The Devil and the Dark Water,Stuart Turton,"Turton, Stuart",,1728206022,9781728206028,3,3.88,Sourcebooks Landmark,Hardcover,463,2020,2020,2021/01/12,2020/12/28,,,read,,,,1,,,0,,,,,
758037,The Women in Black,Madeleine St. John,"John, Madeleine St.",,0349105227,9780349105222,3,3.62,Abacus,Paperback,141,1994,1993,2020/12/27,2020/10/29,,,read,,,,1,,,0,,,,,
40648401,Normal People,Sally Rooney,"Rooney, Sally",,,,3,3.86,Faber & Faber,Kindle Edition,268,2018,2018,2020/10/19,2020/04/27,,,read,,,,1,,,0,,,,,
28449257,The Wonder,Emma Donoghue,"Donoghue, Emma",,0316393878,9780316393874,3,3.62,"Little, Brown and Company",Hardcover,291,2016,2016,2020/09/01,2017/12/28,,,read,,,,1,,,0,,,,,
287019,Towards the End of the Morning,Michael Frayn,"Frayn, Michael",,0571225578,9780571225576,0,3.64,Faber & Faber,Paperback,221,2005,1967,,2020/08/28,to-read,to-read (#72),to-read,,,,0,,,0,,,,,
36586697,Queenie,Candice Carty-Williams,"Carty-Williams, Candice",,,,0,3.88,Orion Publishing,Hardcover,330,2019,2019,,2020/08/20,to-read,to-read (#71),to-read,,,,0,,,0,,,,,
119073,The Name of the Rose,Umberto Eco,"Eco, Umberto",William Weaver,0156001314,9780156001311,0,4.13,Harvest Books,Paperback,536,1994,1980,,2020/05/05,to-read,to-read (#70),to-read,,,,0,,,0,,,,,
35277858,Ordinary People,Diana Evans,"Evans, Diana",,1784742163,9781784742164,0,3.38,Chatto & Windus,Paperback,336,2018,2018,,2020/04/29,to-read,to-read (#69),to-read,,,,0,,,0,,,,,
101926,An Experiment in Love,Hilary Mantel,"Mantel, Hilary",,080505202X,9780805052022,0,3.66,Holt Paperbacks,Paperback,256,1997,1995,,2020/04/29,to-read,to-read (#68),to-read,,,,0,,,0,,,,,
33590210,An American Marriage,Tayari Jones,"Jones, Tayari",,1616201347,9781616201340,0,3.95,Algonquin Books,Hardcover,308,2018,2018,,2020/04/27,to-read,to-read (#67),to-read,,,,0,,,0,,,,,
22501028,A Spool of Blue Thread,Anne Tyler,"Tyler, Anne",,0385683421,9780385683425,0,3.43,Bond Street Books,Hardcover,358,2015,2015,,2020/04/27,to-read,to-read (#66),to-read,,,,0,,,0,,,,,
5826,Bel Canto,Ann Patchett,"Patchett, Ann",,0060838728,9780060838720,0,3.93,Harper Perennial,Paperback,318,2005,2001,,2020/04/27,to-read,to-read (#65),to-read,,,,0,,,0,,,,,
44001,Small Island,Andrea Levy,"Levy, Andrea",,0312424671,9780312424671,0,3.98,Picador USA,Paperback,441,2005,2004,,2020/04/27,to-read,to-read (#64),to-read,,,,0,,,0,,,,,
43890641,Hamnet,Maggie O'Farrell,"O'Farrell, Maggie",,1472223799,9781472223791,0,4.33,Tinder Press,Hardcover,372,2020,2020,,2020/04/27,to-read,to-read (#63),to-read,,,,0,,,0,,,,,
824986,The Quincunx,Charles Palliser,"Palliser, Charles",,0345371135,9780345371133,3,4.07,Ballantine Books,Paperback,787,1990,1989,2020/04/27,2019/12/25,,,read,,,,1,,,0,,,,,
13514899,Never Mind,Edward St. Aubyn,"Aubyn, Edward St.",,0434734527,9780434734528,0,3.78,William Heinemann,Hardcover,181,1992,1992,,2019/12/25,to-read,to-read (#62),to-read,,,,0,,,0,,,,,
18521,A Room of One's Own,Virginia Woolf,"Woolf, Virginia",,0141183535,9780141183534,0,4.17,Penguin Books,Paperback,112,2000,1929,,2019/12/25,to-read,to-read (#61),to-read,,,,0,,,0,,,,,
779021,The Happy Prince and Other Tales,Oscar Wilde,"Wilde, Oscar",,0679444734,9780679444732,3,4.14,Everyman's Library,Hardcover,96,1995,1888,2019/12/21,2019/12/21,,,read,,,,1,,,0,,,,,
89724,We Have Always Lived in the Castle,Shirley Jackson,"Jackson, Shirley",Jonathan Lethem,0143039970,9780143039976,4,3.98,Penguin Books,Paperback,146,2006,1962,2019/12/20,2018/11/04,,,read,,,,1,,,0,,,,,
58696,David Copperfield,Charles Dickens,"Dickens, Charles",Jeremy Tambling,,,5,4.00,Penguin ,Paperback,882,2004,1850,2019/12/13,2012/08/25,,,read,,,,1,,,0,,,,,
12262741,Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,"Strayed, Cheryl",,0307592731,9780307592736,4,4.01,Knopf,Hardcover,315,2012,2012,2019/08/25,2018/03/25,,,read,,,,1,,,0,,,,,
35133922,Educated,Tara Westover,"Westover, Tara",,,,0,4.46,Random House,Hardcover,334,2018,2018,,2019/08/04,to-read,to-read (#60),to-read,,,,0,,,0,,,,,
36337550,The 7½ Deaths of Evelyn Hardcastle,Stuart Turton,"Turton, Stuart",,,,4,3.89,Sourcebooks Landmark,Hardcover,432,2018,2018,2019/07/09,2019/01/09,,,read,,,,1,,,0,,,,,
40265073,Adèle,Leïla Slimani,"Slimani, Leïla",Sam Taylor,0143132180,9780143132189,0,3.35,Penguin Books,Paperback,216,2019,2014,,2019/07/06,to-read,to-read (#59),to-read,,,,0,,,0,,,,,
58345,The Awakening,Kate Chopin,"Chopin, Kate",,0543898083,9780543898081,5,3.66,Elibron Classics,Paperback,195,2006,1899,2019/06/25,2019/03/31,,,read,,,,1,,,0,,,,,
129497,Edith's Diary,Patricia Highsmith,"Highsmith, Patricia",,0871132966,9780871132963,4,3.81,Atlantic Monthly Press,Paperback,317,1994,1977,2019/06/02,2018/09/01,,,read,,,,1,,,0,,,,,
826542,The Love Machine,Jacqueline Susann,"Susann, Jacqueline",,0802135447,9780802135445,0,3.73,Grove Press,Paperback,511,1997,1969,,2019/05/11,to-read,to-read (#58),to-read,,,,0,,,0,,,,,
131155,Once Is Not Enough,Jacqueline Susann,"Susann, Jacqueline",,0802135455,9780802135452,0,3.72,Grove Press,Paperback,467,1997,1973,,2019/05/11,to-read,to-read (#57),to-read,,,,0,,,0,,,,,
52258,The Price of Salt,Claire  Morgan,"Morgan, Claire",Patricia Highsmith,0393325997,9780393325997,4,3.98,W.W. Norton & Company,Paperback,292,2004,1952,2019/05/10,2018/05/30,,,read,,,,1,,,0,,,,,
2247142,"The Talented Mr. Ripley (Ripley, #1)",Patricia Highsmith,"Highsmith, Patricia",,0393332144,9780393332148,0,3.93,W. W. Norton  Company,Paperback,320,2008,1955,,2019/04/28,to-read,to-read (#56),to-read,,,,0,,,0,,,,,
7069,The World According to Garp,John Irving,"Irving, John",,0345915593,9780345915597,5,4.09,Ballantine Books,Hardcover,610,1999,1978,2019/04/19,2012/08/25,,,read,,,,1,,,0,,,,,
39703115,The Guilty Feminist: From Our Noble Goals to Our Worst Hypocrisies,Deborah Frances-White,"Frances-White, Deborah",,0349010145,9780349010144,0,4.24,"Little, Brown Book Group",Hardcover,336,2018,2018,,2019/04/02,to-read,to-read (#55),to-read,,,,0,,,0,,,,,
224387,A Vindication of the Rights of Woman,Mary Wollstonecraft,"Wollstonecraft, Mary",Miriam Brody,0141441259,9780141441252,0,3.89,Penguin Classics,Paperback,269,2004,1792,,2019/03/31,to-read,to-read (#54),to-read,,,,0,,,0,,,,,
4406,East of Eden,John Steinbeck,"Steinbeck, John",,0142000655,9780142000656,0,4.38,Penguin Books,Paperback,601,2002,1952,,2019/03/26,to-read,to-read (#53),to-read,,,,0,,,0,,,,,
18652002,The Bees,Laline Paull,"Paull, Laline",,0062331159,9780062331151,0,3.71,Ecco,Hardcover,340,2014,2014,,2019/03/23,to-read,to-read (#52),to-read,,,,0,,,0,,,,,
29344653,House of Names,Colm Tóibín,"Tóibín, Colm",,0241264936,9780241264935,0,3.61,Viking,Paperback,272,2017,2017,,2019/03/23,to-read,to-read (#51),to-read,,,,0,,,0,,,,,
36525023,Women & Power: A Manifesto,Mary Beard,"Beard, Mary",,1631494759,9781631494758,5,4.04,Liveright,Hardcover,115,2017,2017,2019/03/22,2019/01/06,,,read,,,,1,,,0,,,,,
89717,The Haunting of Hill House,Shirley Jackson,"Jackson, Shirley",Laura   Miller,0143039989,9780143039983,4,3.83,Penguin Classics,Paperback,182,2006,1959,2019/03/11,2018/10/24,,,read,,,,1,,,0,,,,,
27071490,Homegoing,Yaa Gyasi,"Gyasi, Yaa",,1101947136,9781101947135,0,4.46,Alfred A. Knopf,Hardcover,305,2016,2016,,2019/02/06,to-read,to-read (#50),to-read,,,,0,,,0,,,,,
48987,By Grand Central Station I Sat Down and Wept,Elizabeth Smart,"Smart, Elizabeth",,0679738045,9780679738046,3,3.59,Vintage,Paperback,240,1992,1945,2019/02/05,2018/12/25,,,read,,,,1,,,0,,,,,
25622780,Wide Sargasso Sea,Jean Rhys,"Rhys, Jean",,0393352560,9780393352566,0,3.60,W. W. Norton  Company,Paperback,171,2016,1966,,2019/01/27,to-read,to-read (#49),to-read,,,,0,,,0,,,,,
1280771,"Frost in May (Frost in May, #1)",Antonia White,"White, Antonia",,0860680495,9780860680499,3,3.87,Virago Press,Paperback,221,1978,1933,2019/01/25,2018/06/21,,,read,,,,1,,,0,,,,,
661208,The Unburied,Charles Palliser,"Palliser, Charles",,0743410513,9780743410519,0,3.46,Washington Square Press,Paperback,432,2000,1999,,2019/01/09,to-read,to-read (#48),to-read,,,,0,,,0,,,,,
23426,On Love,Alain de Botton,"Botton, Alain de",,0802142400,9780802142405,0,3.98,Grove Press,Paperback,194,2006,1993,,2019/01/09,to-read,to-read (#47),to-read,,,,0,,,0,,,,,
394255,The Wife,Meg Wolitzer,"Wolitzer, Meg",,0743456661,9780743456661,0,3.69,Scribner,Paperback,224,2004,2003,,2019/01/09,to-read,to-read (#46),to-read,,,,0,,,0,,,,,
7015403,The Gifts of Imperfection,Brené Brown,"Brown, Brené",,159285849X,9781592858491,4,4.20,Hazelden Publishing,Paperback,138,2010,2010,2019/01/09,2017/12/09,,,read,,,,1,,,0,,,,,
5797,Vanity Fair,William Makepeace Thackeray,"Thackeray, William Makepeace",John Carey,0141439831,9780141439839,0,3.79,Penguin Books,Paperback,867,2003,1848,,2018/12/26,to-read,to-read (#45),to-read,,,,0,,,0,,,,,
782519,New Grub Street,George Gissing,"Gissing, George",,0140430326,9780140430325,0,3.75,Penguin Classics,Paperback,560,1976,1891,,2018/12/26,to-read,to-read (#44),to-read,,,,0,,,0,,,,,
105992,Helter Skelter: The True Story of the Manson Murders,Vincent Bugliosi,"Bugliosi, Vincent",Curt Gentry,0393322238,9780393322231,0,4.04,W. W. Norton  Company,Paperback,689,2001,1974,,2018/12/25,to-read,to-read (#43),to-read,,,,0,,,0,,,,,
653651,Nights at the Circus,Angela Carter,"Carter, Angela",,0140077030,9780140077032,0,3.91,Penguin Books,Paperback,295,1986,1984,,2018/12/25,to-read,to-read (#42),to-read,,,,0,,,0,,,,,
34273236,Little Fires Everywhere,Celeste Ng,"Ng, Celeste",,0735224293,9780735224292,0,4.09,Penguin Press,Hardcover,338,2017,2017,,2018/12/25,to-read,to-read (#41),to-read,,,,0,,,0,,,,,
104089,Tigana,Guy Gavriel Kay,"Kay, Guy Gavriel",,0451457765,9780451457769,0,4.06,Roc,Paperback,676,1999,1990,,2018/12/25,to-read,to-read (#40),to-read,,,,0,,,0,,,,,
40091211,Murder by the Book: A Sensational Chapter in Victorian Crime,Claire Harman,"Harman, Claire",,,,0,3.21,Penguin,Kindle Edition,180,2018,2018,,2018/12/25,to-read,to-read (#39),to-read,,,,0,,,0,,,,,
31173,Villette,Charlotte Brontë,"Brontë, Charlotte","Ignes Sodre, A.S. Byatt",,,2,3.77,Modern Library,Paperback,573,2001,1853,,2013/01/12,,,read,,,,1,,,0,,,,,
72929,Affinity,Sarah Waters,"Waters, Sarah",,1573228737,9781573228732,3,3.74,Riverhead Books,Paperback,352,2002,1999,,2013/12/26,,,read,,,,1,,,0,,,,,
298230,Agnes Grey,Anne Brontë,"Brontë, Anne","Harry Brockway, Angeline Goreau",0140432108,9780140432107,3,3.69,Penguin Books,Paperback,251,1988,1847,,2012/08/25,,,read,,,,1,,,0,,,,,
550720,The Night Watch,Sarah Waters,"Waters, Sarah",,1594482306,9781594482304,5,3.67,Riverhead Books ,Paperback,528,2006,2006,2018/12/24,2013/11/15,,,read,,,,1,,,0,,,,,
5326,A Christmas Carol,Charles Dickens,"Dickens, Charles",Joe L. Wheeler,1561797464,9781561797462,4,4.07,Bethany House Publishers ,Paperback,104,1999,1843,2018/12/17,2018/12/09,,,read,,,,1,,,0,,,,,
11202585,Charles Dickens,Claire Tomalin,"Tomalin, Claire",,1594203091,9781594203091,0,3.84,The Penguin Press,Hardcover,527,2011,2011,,2018/11/20,to-read,to-read (#38),to-read,,,,0,,,0,,,,,
33299154,"Rotherweird (Rotherweird, #1)",Andrew Caldecott,"Caldecott, Andrew",Sasha Laika,,,2,3.65,,ebook,480,2017,2017,2018/11/14,2018/05/12,,,read,,,,1,,,0,,,,,
34146665,Reservoir 13,Jon McGregor,"McGregor, Jon",,1936787709,9781936787708,3,3.56,Catapult,Paperback,291,2017,2017,2018/10/23,2018/04/22,,,read,,,,1,,,0,,,,,
60931,Kindred,Octavia E. Butler,"Butler, Octavia E.",,0807083690,9780807083697,3,4.27,Beacon Press,Paperback,287,2004,1979,2018/09/01,2018/08/15,,,read,,,,1,,,0,,,,,
35711376,Elmet,Fiona Mozley,"Mozley, Fiona",,1473660548,9781473660540,4,3.80,JM Originals,Paperback,311,2017,2017,2018/09/13,2018/09/01,,,read,,,,1,,,0,,,,,
526869,Peyton Place,Grace Metalious,"Metalious, Grace",Ardis Cameron,1555534007,9781555534004,0,3.77,Northeastern University Press,Paperback,384,1999,1956,,2018/09/09,to-read,to-read (#37),to-read,,,,0,,,0,,,,,
15055,Oranges Are Not the Only Fruit,Jeanette Winterson,"Winterson, Jeanette",,,,0,3.73,Grove Press,Paperback,176,1997,1985,,2018/09/01,to-read,to-read (#36),to-read,,,,0,,,0,,,,,
385068,Those Who Walk Away,Patricia Highsmith,"Highsmith, Patricia",,0871132591,9780871132598,0,3.48,Atlantic Monthly Press,Paperback,264,1994,1967,,2018/09/01,to-read,to-read (#35),to-read,,,,0,,,0,,,,,
276203,The Blunderer,Patricia Highsmith,"Highsmith, Patricia",,0393322440,9780393322446,0,3.73,W. W. Norton  Company,Paperback,288,2001,1954,,2018/09/01,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
31242,Bleak House,Charles Dickens,"Dickens, Charles","Nicola Bradbury, Hablot Knight Browne",0143037617,9780143037613,0,4.00,Penguin Books,Paperback,1017,2006,1853,,2018/09/01,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
31244,Our Mutual Friend,Charles Dickens,"Dickens, Charles",,0375761144,9780375761140,4,4.08,Modern Library,Paperback,801,2002,1865,2018/08/21,2017/11/28,,,read,,,,1,,,0,,,,,
31250,Little Dorrit,Charles Dickens,"Dickens, Charles","Stephen J. Wall, Helen Small",,,0,3.99,Penguin Classics,Paperback,1021,2003,1855,,2018/07/22,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
32191820,The Coroner's Daughter,Andrew   Hughes,"Hughes, Andrew",,1681774119,9781681774114,3,3.86,Pegasus Books,Hardcover,304,2017,2015,2018/07/15,2018/02/17,,,read,,,,1,,,0,,,,,
23347053,Curtain Call,Anthony   Quinn,"Quinn, Anthony",,0224099582,9780224099585,4,3.67,Jonathan Cape,Hardcover,326,2015,2015,2018/07/13,2018/05/31,,,read,,,,1,,,0,,,,,
581811,Valley of the Dolls,Jacqueline Susann,"Susann, Jacqueline",,0802135196,9780802135193,5,3.76,Grove Press,Paperback,442,1997,1966,2018/05/31,2017/12/09,,,read,,,,1,,,0,,,,,
427281,Deep Water,Patricia Highsmith,"Highsmith, Patricia",,0393324559,9780393324556,0,3.76,W. W. Norton  Company,Paperback,271,2003,1957,,2018/06/21,to-read,to-read (#31),to-read,,,,0,,,0,,,,,
15677,Strangers on a Train,Patricia Highsmith,"Highsmith, Patricia",,0393321983,9780393321982,5,3.79,W. W. Norton & Company,Paperback,281,2001,1950,2018/06/20,2018/05/30,,,read,,,,1,,,0,,,,,
29397486,Conclave,Robert   Harris,"Harris, Robert",,,,3,3.95,Cornerstone Digital,Kindle Edition,287,2016,2016,2018/05/28,2018/05/28,,,read,,,,1,,,0,,,,,
12296,The Scarlet Letter,Nathaniel Hawthorne,"Hawthorne, Nathaniel","Thomas E. Connolly, Nina Baym",0142437263,9780142437261,0,3.42,Penguin Books,Paperback,279,2003,1850,,2018/05/31,to-read,to-read (#30),to-read,,,,0,,,0,,,,,
14201,Jonathan Strange & Mr Norrell,Susanna Clarke,"Clarke, Susanna",,,,0,3.82,Tor Books,Paperback,1006,2006,2004,,2018/04/22,to-read,to-read (#29),to-read,,,,0,,,0,,,,,
21965107,The Children Act,Ian McEwan,"McEwan, Ian",,0385539703,9780385539708,4,3.70,Nan A. Talese,Hardcover,221,2014,2014,2018/04/22,2017/12/28,,,read,,,,1,,,0,,,,,
310612,A Confederacy of Dunces,John Kennedy Toole,"Toole, John Kennedy",Walker Percy,0802130208,9780802130204,0,3.88,Grove Press,Paperback,394,1994,1980,,2018/04/06,to-read,to-read (#28),to-read,,,,0,,,0,,,,,
33952630,Sugar Money,Jane  Harris,"Harris, Jane",,0571336922,9780571336920,0,3.73,Faber & Faber,Hardcover,400,2017,2017,,2018/04/06,to-read,to-read (#27),to-read,,,,0,,,0,,,,,
11486,The Color Purple,Alice Walker,"Walker, Alice",,,,0,4.23,Pocket,Paperback,295,2004,1982,,2018/04/06,to-read,to-read (#26),to-read,,,,0,,,0,,,,,
30555488,The Underground Railroad,Colson Whitehead,"Whitehead, Colson",,0385542364,9780385542364,0,4.03,Doubleday Books,Hardcover,306,2016,2016,,2018/04/06,to-read,to-read (#25),to-read,,,,0,,,0,,,,,
10054335,Rules of Civility,Amor Towles,"Towles, Amor",,,,0,4.04,Viking Adult,Hardcover,335,2011,2011,,2018/04/06,to-read,to-read (#24),to-read,,,,0,,,0,,,,,
148639,Waterland,Graham Swift,"Swift, Graham",,0330336320,9780330336321,0,3.92,MacMillan,Paperback,368,1997,1983,,2018/04/06,to-read,to-read (#23),to-read,,,,0,,,0,,,,,
6149,Beloved,Toni Morrison,"Morrison, Toni",,1400033411,9781400033416,4,3.88,Vintage,Paperback,324,2004,1987,2018/04/05,2018/03/25,,,read,,,,1,,,0,,,,,
46456,The Women's Room,Marilyn French,"French, Marilyn",,1860492827,9781860492822,0,3.96,Little Brown and Company,Paperback,526,1997,1977,,2018/04/04,to-read,to-read (#22),to-read,,,,0,,,0,,,,,
332613,One Flew Over the Cuckoo's Nest,Ken Kesey,"Kesey, Ken",,,,5,4.19,Signet,Mass Market Paperback,325,1963,1962,2018/03/24,2017/11/24,,,read,,,,1,,,0,,,,,
633501,The Distracted Preacher and Other Tales,Thomas Hardy,"Hardy, Thomas",Susan         Hill,0140431241,9780140431247,0,3.92,Penguin Classics,Paperback,368,1979,1897,,2018/03/27,to-read,to-read (#21),to-read,,,,0,,,0,,,,,
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de","Richard Howard, Ivan Minatti, Nguyễn Thành Vũ",,,0,4.31,"Harcourt, Inc.",Paperback,93,2000,1943,,2018/03/25,to-read,to-read (#20),to-read,,,,0,,,0,,,,,
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,,,0,3.99,Vintage International,Paperback,123,1989,1942,,2018/03/25,to-read,to-read (#19),to-read,,,,0,,,0,,,,,
28446947,"Autumn (Seasonal, #1)",Ali Smith,"Smith, Ali",,0241207002,9780241207000,3,3.71,Hamish Hamilton,Hardcover,264,2016,2016,,2018/03/01,,,read,,,,1,,,0,,,,,
25328389,The Convictions of John Delahunt,Andrew   Hughes,"Hughes, Andrew",,1605987948,9781605987941,5,3.71,Pegasus Books,Hardcover,352,2015,2011,,2018/02/17,,,read,,,,1,,,0,,,,,
26014651,Mothering Sunday,Graham Swift,"Swift, Graham",,1101947527,9781101947524,4,3.71,Alfred A. Knopf,Hardcover,177,2016,2016,2018/01/28,2017/12/28,,,read,,,,1,,,0,,,,,
35437614,Lullaby,Leïla Slimani,"Slimani, Leïla",Sam Taylor,0571337554,9780571337552,4,3.40,Faber & Faber,ebook,256,2018,2016,2018/02/04,2018/01/28,,,read,,,,1,,,0,,,,,
25104465,Tipping the Velvet,Sarah Waters,"Waters, Sarah",,,,3,4.02,"Riverhead Books, U.S.",Paperback,472,2000,1998,2018/01/16,2018/01/17,,,read,,,,1,,,0,,,,,
59551,Up at the Villa,W. Somerset Maugham,"Maugham, W. Somerset",,0099478323,9780099478324,0,3.70,Vintage Classics,Paperback,120,2004,1941,,2017/12/28,to-read,to-read (#18),to-read,,,,0,,,0,,,,,
343,Perfume: The Story of a Murderer,Patrick Süskind,"Süskind, Patrick",John E. Woods,0140120831,9780140120837,4,4.02,Penguin Books,Paperback,263,1987,1985,2017/12/28,2017/11/24,,,read,,,,1,,,0,,,,,
13588356,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,"Brown, Brené",,1592407331,9781592407330,4,4.26,Avery,Hardcover,287,2012,2012,2017/12/09,2017/11/24,,,read,,,,1,,,0,,,,,
5344,Hard Times,Charles Dickens,"Dickens, Charles",,0321107217,9780321107213,0,3.53,Pearson Longman,Paperback,353,2003,1854,,2017/11/28,to-read,to-read (#17),to-read,,,,0,,,0,,,,,
25489025,The Vegetarian,Han Kang,"Kang, Han",Deborah     Smith,,,4,3.59,Hogarth Press,Hardcover,188,2016,2007,,2017/11/28,,,read,,,,1,,,0,,,,,
1503626,The Sealed Letter,Emma Donoghue,"Donoghue, Emma",Charlotte Strevens,1554680360,9781554680368,5,3.34,HarperCollins Canada,Unknown Binding,397,2008,2008,,2017/11/24,,,read,,,,1,,,0,,,,,
1953,A Tale of Two Cities,Charles Dickens,"Dickens, Charles",Richard Maxwell,0141439602,9780141439600,5,3.85,Penguin Books,Paperback,489,2003,1859,2017/11/24,2012/08/25,,,read,,,,1,,,0,,,,,
10223697,The Summer Without Men,Siri Hustvedt,"Hustvedt, Siri",,0312570600,9780312570606,3,3.42,Picador,Paperback,182,2011,2011,2017/04/10,2017/04/10,,,read,,,,1,,,0,,,,,
823189,Captain Corelli's Mandolin,Louis de Bernières,"Bernières, Louis de","Robert Powell, Katie Hims",0563381930,9780563381938,0,3.99,BBC Worldwide Limited,Audio Cassette,4,1997,1994,,2016/08/31,to-read,to-read (#16),to-read,,,,0,,,0,,,,,
84573,Frenchman's Creek,Daphne du Maurier,"Maurier, Daphne du",Julie Myerson,1844080412,9781844080410,3,3.95,Time Warner Books UK,Paperback,260,2003,1941,2016/10/10,2016/08/24,,,read,,,,1,,,0,,,,,
50727,"Don't Tell Alfred (Radlett & Montdore, #3)",Nancy Mitford,"Mitford, Nancy",,0881845973,9780881845976,3,3.57,Da Capo Press,Paperback,223,1993,1960,2016/08/23,2015/04/11,,,read,,,,1,,,0,,,,,
